user_id,book_id
34973,183
34973,280
41165,19
41165,111
41275,47
41165,541
41165,1667
40148,69
40148,105
6739,7554
40148,1087
41275,225
19067,752
35770,1582
26317,22
26317,47
26317,1883
29222,22
29222,389
26402,159
26402,224
26402,73
28787,713
17564,74
17564,47
29222,183
29222,2889
40935,3347
12865,6769
19012,1581
41281,74
40847,2967
41280,109
34440,1144
21592,63
41286,47
37040,24
37040,27
37040,25
37040,47
37040,76
37040,160
37040,280
37040,185
40131,2629
37040,137
37040,525
19437,1052
17913,2764
41288,997
41288,1561
41288,5
33142,2629
41288,6063
41288,395
41288,1152
41288,196
41288,148
41288,1567
41288,109
41287,9113
41287,148
38164,1890
38164,7387
38164,2697
18231,552
41290,8106
41290,1000
41290,1546
41290,6571
41290,1164
41290,1505
41290,2567
35671,351
8299,8928
40105,3156
8299,73
33970,6557
41294,1066
36183,3313
23332,750
5150,933
5150,1054
5150,1147
5150,2358
5150,1177
16568,76
40932,685
40932,1302
40932,564
40932,2725
40932,1066
29272,777
33578,6769
40373,600
40373,309
41286,43
41286,68
41286,249
41286,148
40373,684
6073,12
41282,1303
41282,5327
22118,172
41285,159
23146,105
41286,300
41265,19
41265,155
41300,212
26061,105
25710,109
31938,1403
23240,2838
24681,1860
29944,5827
23616,6769
36859,258
2894,253
33094,1502
19044,2358
19044,1425
19044,1899
41313,2
41313,192
41313,23
41313,27
36180,6769
41313,1546
41313,19
14483,1314
31716,1957
40156,5596
40156,8207
40156,269
41115,1403
19770,727
19770,5242
32431,1546
41324,2175
41291,2889
30448,2757
41324,1561
41291,493
17525,1743
12167,172
12167,63
12167,225
12167,249
12167,171
12167,230
12167,212
12167,160
12167,269
12167,762
12167,361
12167,286
12167,152
12167,571
12167,107
12167,1899
41327,1272
21176,750
1566,1941
32227,1505
32227,187
37794,149
37794,3655
29391,229
29391,518
29391,6
29391,7192
25459,6769
41332,3224
41225,1152
38158,275
28810,192
7154,164
20986,105
40051,6769
19904,1192
41336,6
41336,2563
40289,319
40289,51
40289,309
41336,5693
40289,607
15845,275
41336,164
25599,74
41341,324
41341,777
41341,1111
41341,1004
41341,449
41341,3967
41341,5542
41265,10
41341,8577
41341,1122
23662,1029
23662,2244
5545,1920
11477,2984
41049,6019
41049,686
41049,1459
41049,821
10998,382
40582,2962
40582,1297
41331,351
41331,1027
41331,8266
41331,3226
20315,1920
27022,2799
10423,206
10423,460
10423,183
10423,69
41345,253
10423,351
10423,933
10423,319
10423,12
10423,51
10423,309
16028,47
10423,1147
10423,423
10423,153
41343,9353
10423,1425
10423,2358
41345,68
41345,47
19371,6769
22662,2377
22662,4226
21711,47
12632,68
20504,91
5519,2233
41348,1025
41348,2256
7951,112
34554,17
34554,20
41077,275
37283,3347
35699,7183
41350,51
19504,47
16699,1098
29990,47
37782,1941
38975,1941
33022,25
33022,18
33022,24
33022,33
33022,161
33022,23
33022,155
33022,284
33022,769
33022,110
33022,611
33022,165
18038,105
38247,1783
38247,2709
10511,4006
41353,152
41353,169
41353,252
41353,1130
41353,6324
41353,9810
41353,1963
41353,3128
41353,9363
36306,225
12689,302
19679,1920
27393,1842
30495,867
30495,6
30495,47
29296,6769
8503,112
38775,9964
41355,2641
32886,9353
32886,423
32886,460
32886,684
27287,309
27287,319
6941,6
19975,175
10212,252
19975,1152
41357,43
41357,47
41357,389
37386,275
25898,12
25898,69
25898,105
41359,8048
40852,632
41359,1844
35405,635
32963,229
32963,937
32963,361
35649,564
32963,284
32963,171
35649,9769
35649,147
35649,5465
35649,2725
35649,995
22204,987
39963,8217
6700,68
41359,6728
27458,713
27458,1002
41361,3399
34167,183
37786,57
16250,160
15989,73
41366,160
15815,147
21015,185
34059,69
31452,2997
23421,164
32504,428
40314,253
36818,3793
41368,6
41368,1045
41188,1936
2027,1050
2027,786
21674,759
21021,7183
21021,3347
21674,2697
33322,4372
33322,1183
5232,253
5232,1941
5232,1920
41374,5274
41363,997
15989,928
6188,47
6188,33
41095,1798
28042,2227
41377,225
41377,8130
30804,210
6524,192
41377,8016
37441,6034
29536,1027
29181,2141
6418,47
6418,46
6418,74
6418,165
6418,12
41377,493
41383,1941
41383,1920
41385,286
41385,302
34994,7698
41385,68
41385,47
41385,586
41385,202
41387,12
41387,2231
36706,105
37786,719
38888,441
1067,57
13946,109
41389,51
41390,172
41390,225
41390,809
41390,7018
22636,164
22636,684
41390,47
41390,33
41390,212
41390,1051
41390,3724
41392,5540
41392,7409
41391,41
41390,395
41390,7
41390,196
41390,111
41233,2152
41393,1502
41393,759
41394,1749
34847,309
34847,319
3012,5327
41392,3133
41392,5330
41392,9972
41395,8355
41395,2209
41395,2924
41395,39
14800,535
15451,393
15451,91
41317,2085
5301,2814
15551,164
5301,3793
41317,969
16825,3347
30566,3354
30566,4243
41317,47
15551,395
41397,7768
27183,3447
17671,280
39146,7023
31345,12
19671,6102
36792,7551
41390,105
34388,6
1645,1920
1645,2061
31910,6272
41402,395
41407,338
41406,210
41407,1050
41407,685
41407,2757
41409,304
41409,39
26268,807
31106,3430
41409,441
41409,1618
27615,3219
6418,1000
41403,196
41280,3433
33664,192
28380,632
14930,4168
17355,160
33015,1192
7861,2932
7298,1941
33401,230
41362,18
41415,185
15986,47
41417,73
41417,2799
41417,441
41417,452
41417,713
41415,6102
31710,172
28368,581
41415,1164
30124,684
650,3332
41164,175
41164,294
30124,928
28909,759
8636,139
34470,382
16361,1860
16361,183
16361,7
41395,57
33629,6010
32412,616
29015,187
29015,519
29015,781
28747,447
23215,2
26252,1050
12085,2764
41241,1004
41241,7437
32565,1080
40217,685
41207,1050
40217,280
11368,112
40217,1050
9773,47
9773,105
31317,284
41433,2358
41433,183
41433,351
41433,460
41433,622
17511,138
17511,8217
40973,5662
30124,1039
28765,109
41385,750
41105,9353
41385,6661
41385,913
15551,991
12922,12
41438,183
41438,351
41438,460
7222,1164
41440,229
41440,5234
4989,2714
41440,9353
17659,74
8612,185
23234,2933
23234,47
31659,928
23234,435
38547,632
38547,252
17249,280
38547,393
38547,183
38547,750
38547,91
5297,1297
5297,164
14477,345
40973,1066
35458,4135
33927,147
14668,307
14668,475
27919,1919
40970,253
41430,68
41448,395
10119,1375
31869,1027
26472,69
41410,1692
41452,607
41452,41
40599,6531
40599,210
14668,7554
41452,74
41452,275
442,1268
36421,105
1659,6
31193,109
12248,12
28639,807
22896,1920
41452,109
41452,47
41452,22
41452,46
41452,964
41452,68
41452,10
41452,17
41452,33
18011,51
39185,395
40582,2778
3429,3332
39348,43
5988,139
10172,2816
25972,47
21571,1841
21571,2184
21571,1746
24631,149
32407,68
17986,452
17986,713
41459,2065
41459,1051
41459,12
41459,225
22084,607
22084,2814
22084,1651
37453,3087
38623,2884
24457,3447
13212,9053
31974,607
30740,1581
14668,192
24914,3607
22181,6769
3271,164
41463,3813
41463,284
41466,4904
41213,39
41466,91
41467,19
41467,1505
21176,1000
17249,74
33989,1767
11596,12
29053,684
40937,47
41471,150
2894,19
41471,7018
29020,109
29020,47
41471,139
41471,4385
41474,105
29954,3793
41451,41
38026,1101
12395,2558
20306,2914
32407,586
35695,5040
35695,1720
35695,837
41463,2328
41463,830
1531,249
37210,7358
41023,686
41023,571
41023,552
26903,2997
41478,2932
41478,111
41478,164
41478,2933
41478,6565
14668,1505
14668,3453
24966,9972
28416,1910
40491,3102
34533,91
14668,9106
36426,3224
26928,160
35699,813
38018,1171
15874,460
15874,351
15874,3704
33847,3087
3429,382
15874,632
15874,713
15874,1002
15874,2764
15874,202
15874,47
27183,206
27183,423
41483,19
41484,172
32034,41
37040,91
41484,124
41484,2820
41485,5571
39462,183
8033,933
8033,280
8033,564
8033,586
8033,1957
8033,435
8033,91
35699,3846
37004,19
6431,452
37145,47
41451,18
41280,1783
41451,913
41451,23
17165,47
23285,6158
38775,583
38775,1122
40873,564
40873,47
40973,607
40973,3793
40973,3704
40873,382
20306,420
3378,6158
3378,2507
41490,945
41490,600
41490,1559
41490,4456
41490,995
41490,2816
41490,1890
41490,423
39853,43
28242,807
28242,47
15124,171
41493,1050
12290,192
16914,393
41493,750
41493,1302
14983,51
12500,20
41495,439
22984,43
35698,5662
35698,1302
35698,1050
35698,382
35698,187
35698,435
35698,91
35698,47
35698,324
35698,1045
35698,1366
35698,39
40880,1502
40880,535
40880,2814
40880,995
40880,4135
35698,1575
40880,774
40880,607
40880,2587
40880,2104
40880,1027
40880,1022
40880,6522
40880,3607
35698,1919
10890,12
10890,3450
41495,192
40805,8457
39920,397
35546,165
34487,19
34487,155
34487,161
41499,7
7042,3042
41499,47
41500,109
41499,51
41499,202
41499,147
24337,47
35325,18
35325,25
35325,24
35325,27
35325,23
35325,47
35325,161
41499,57
35325,225
35325,383
41500,1910
35325,397
13623,1537
13623,2710
12219,12
41500,1113
41500,6195
28702,74
28702,185
41502,39
38775,946
821,3284
41472,324
41503,2932
17468,12
41503,33
41503,1177
41503,1302
5512,112
5456,807
37114,47
37114,41
10581,47
11412,112
21176,9567
41507,337
16582,1505
24505,607
41507,439
754,1098
28446,370
28446,909
28446,1359
41497,1561
41497,109
12888,105
41509,5051
41497,47
41509,1941
41509,557
41510,5887
39291,252
39291,393
39291,750
39291,535
6831,376
39291,1505
21006,1192
22035,8593
32125,159
32125,175
32125,151
32125,214
32337,1002
24405,258
39798,2933
20864,192
25060,3655
37829,370
37829,909
37829,1359
37829,684
37829,175
41515,3088
41515,4870
41515,8207
41515,2499
40880,9130
35699,2194
22472,1920
1827,137
26507,164
41493,759
41493,685
40979,71
4715,607
41148,7
31629,1164
28033,1066
41522,124
41522,4950
41522,12
41522,928
41522,685
41522,1087
27821,607
41522,57
41522,2563
41522,7769
33971,206
41523,395
41523,225
41524,600
41524,33
41524,3453
41524,2933
41524,2293
23465,2778
41523,6
41524,2714
23954,376
29652,105
29652,6010
6077,160
5203,147
41523,439
2675,348
41523,8375
41523,2618
15641,192
6185,105
16769,3042
38631,149
17671,338
20795,2714
20795,541
9337,69
33398,306
40577,41
41403,797
37356,4072
27183,147
27374,3039
38266,17
38266,20
40880,6016
17686,47
2740,6
2740,39
2740,43
41113,3446
41113,997
41533,3377
41535,172
14386,6288
1679,4956
40606,69
28046,1783
31277,91
41539,351
9158,51
9158,183
9158,351
9158,319
9158,460
9158,435
41542,1929
41541,33
41541,51
25932,112
18023,1056
35695,6421
39483,957
39483,1585
39483,210
39483,384
39483,394
39483,419
39483,4573
39483,945
39483,1425
39483,586
39483,7
14671,212
37080,557
14671,5
34810,6769
40979,280
29192,185
41524,280
15965,147
30480,423
13567,1366
21791,269
21791,52
20268,389
13362,149
26777,139
26777,2184
41552,741
41552,1107
5600,33
41552,7709
37513,1505
37513,2377
37513,105
32407,47
37549,1941
24667,781
35154,47
34422,3793
23254,969
15853,1920
14713,2085
40775,196
39384,5543
38276,324
25074,8626
30023,1425
41556,946
41490,73
4642,12
18532,987
14068,987
39866,2705
39866,1302
22140,47
4703,7709
27266,105
18295,1546
41558,1272
20450,2292
16217,1920
41552,2757
33971,1000
27086,1375
41556,1050
22428,5632
24112,452
17322,809
18023,2725
34228,68
35926,351
35926,259
35926,376
41566,253
41566,12
41566,1083
34228,25
34228,18
34228,24
34228,27
34228,23
34228,5
34228,109
41222,525
41570,12
2452,47
38266,3694
41571,183
41571,750
22405,258
23290,280
23290,252
23290,2301
1100,1302
41575,351
41575,525
41544,46
20544,105
41544,249
41544,212
41544,196
41575,685
41575,1050
41544,185
41576,2799
39966,586
39966,139
37810,1050
31239,47
40131,3347
27181,47
40569,9826
41579,2328
41579,6195
25932,105
12506,1113
26803,17
29840,1147
29840,1425
29840,2358
26803,324
26803,164
26803,1425
26803,2358
33999,12
33433,73
33433,202
6166,1920
41555,5385
41555,304
15770,750
15770,1169
15770,1556
15770,2356
31220,51
37157,1575
37157,19
15222,105
41587,1051
20906,428
20906,684
20850,249
31285,3418
41591,3464
41592,212
41592,139
41592,3328
41592,252
41592,12
38043,137
41592,51
672,74
39291,2134
11976,1941
11976,423
31595,1667
40744,284
11762,69
11762,105
24692,12
37458,797
15087,212
3065,928
36780,2884
8168,685
17384,47
36623,71
13220,150
41598,797
41598,493
12579,1118
32185,9769
24209,105
7654,1098
39598,258
39598,43
34847,3736
29421,1297
29421,2962
38328,105
8559,557
8559,1108
41566,7018
34442,160
41218,47
41602,9775
31539,17
31539,20
35698,525
35698,1118
35698,2454
35698,3736
35698,2001
35698,1297
35698,7
35698,5
35698,363
35698,564
24989,9050
22018,57
41607,47
22018,12
41606,4528
41606,685
41606,1056
39470,1054
17568,607
21305,253
40880,632
41610,9834
40834,6016
14098,2293
21592,33
31141,807
1807,12
1807,111
1807,46
25884,165
1807,324
1807,557
1807,51
1807,280
1807,338
1807,91
19044,535
19044,105
22303,3749
24617,332
20788,655
1807,187
15907,105
8347,47
56,1920
27754,3152
41622,148
5533,698
7049,5485
21407,44
41490,202
41625,1164
6851,63
6851,171
6851,230
6851,139
15907,249
34137,6
34137,5
40895,632
41622,6832
41622,4538
41622,8605
15907,4963
27022,300
41622,4823
27022,112
41622,1561
27022,6437
8331,6769
41622,3088
41622,2499
38813,2725
41622,361
38813,1910
41624,192
41622,395
38813,987
38813,1177
38813,41
41624,76
41633,41
23199,1297
23199,2725
41635,23
41635,22
27543,68
25227,1192
41639,9834
41640,5200
41640,651
41405,183
41405,1050
36638,3
36638,56
36638,52
36638,49
41633,57
33548,3791
19436,68
41641,91
41641,928
41635,68
41641,280
41641,781
35695,9567
41534,12
41534,69
41534,105
41534,685
41645,160
25690,3433
40852,43
41645,8859
41645,196
22062,807
40606,105
34667,2799
40099,750
40099,280
40099,202
40099,224
40099,452
40099,995
4881,774
20493,995
20493,750
21466,395
36952,1027
31645,2227
31645,564
24646,1025
13220,111
5093,1192
5093,5737
41652,1505
41652,51
41652,389
41652,294
41652,6855
41652,12
41652,68
41652,196
41652,441
41652,2567
41652,1002
14739,389
12443,74
39949,183
9512,109
16894,2499
16894,4168
20906,370
20906,76
20906,230
20906,171
20906,471
20906,46
20906,160
11740,225
7669,91
18978,39
18978,110
40762,5485
33548,1957
31631,43
5320,2061
9039,74
40834,2983
40834,632
38878,2641
38688,225
4089,112
786,46
786,164
18135,258
1641,7209
35072,1297
12256,12
12256,69
12256,105
8341,2328
1538,460
1538,8016
4812,112
4812,1920
25599,6661
1389,1920
17728,249
35954,5
7523,112
38268,1002
41664,5
41664,63
41664,361
41664,160
41664,43
41664,6190
41664,171
41664,257
41664,172
41664,109
41664,138
38351,112
7523,249
5252,172
41549,6264
41645,225
41645,395
2994,39
31005,7209
48432,493
3588,2061
41668,63
41668,7
41668,109
35753,2710
41668,2618
41668,586
41668,124
41668,185
41668,43
41668,33
12106,253
12106,3087
35887,945
41668,284
14284,2244
19353,25
31409,8400
37280,171
18206,1098
6810,1098
18206,3447
18206,7183
18206,324
19034,253
19034,7209
28204,3133
28204,5330
28204,9972
19753,253
7209,1920
7209,713
7209,1505
38549,7169
13141,164
13141,684
38549,225
17986,535
11275,12
11275,302
19615,164
9396,253
31081,253
25848,47
23715,6769
33656,1302
33656,259
33656,376
10781,112
24276,2061
1379,69
1379,105
24359,224
24359,139
24359,6
14500,776
41571,164
41571,460
14500,493
14500,3707
14500,4050
14500,6102
14500,809
34058,165
21855,112
16590,460
21855,1098
28055,69
28055,6
14500,8690
9885,137
29121,137
27104,2061
27104,7209
17264,818
19286,164
41662,1108
41662,792
22445,112
38328,1860
31241,164
41662,4203
28150,172
30756,1098
28150,171
28150,76
28150,1458
27969,253
28150,792
20893,1920
24364,2778
27969,164
6098,253
41082,1113
30977,2061
4923,684
31744,7209
12902,112
31744,3447
33553,684
41676,164
32526,137
32526,1920
41677,382
26402,69
26402,105
14957,69
14957,460
12662,460
36779,12
31165,1883
29169,2061
29642,164
29642,1098
29642,423
34196,5
34196,762
17584,1098
29806,2
12414,51
31035,164
28555,2641
36508,2061
25073,769
36831,164
31158,69
31158,105
16715,1920
32886,1050
32886,280
32886,1302
1596,124
39269,1920
2718,1567
2718,8366
2718,6049
32817,774
41687,12
41687,69
41687,684
41687,3977
27183,1002
27183,713
41687,909
28338,7209
28338,5182
9737,460
28034,1098
38921,164
33730,324
41689,1417
38751,5442
5519,47
32663,164
15153,112
41689,252
29842,1920
15872,164
15872,1147
21835,69
9434,47
17347,581
39669,73
34196,280
34196,91
2789,2983
1338,187
24728,112
31561,164
39159,112
13843,809
31556,164
31556,324
9657,1130
38780,847
38780,47
38780,1152
38780,616
36421,3447
36421,164
21488,1941
38266,1998
21155,112
41703,6361
31344,63
21155,253
17358,684
41703,111
31344,1079
26030,7209
31575,1920
41703,51
29044,4057
7833,684
41703,150
29501,1890
38226,2377
31344,5
31344,1995
30416,2061
30416,1920
31344,20
9355,253
39483,3607
31344,1144
31344,3504
39483,2356
39483,2077
39483,4343
39483,6721
39483,8206
39483,175
16930,2065
33971,460
9948,196
31330,164
30755,2085
9355,3550
24364,1054
24364,206
30755,969
25937,91
15451,2814
15451,1502
41713,225
20814,1920
40196,1050
40196,2563
40196,2301
40196,685
40196,1820
40196,2265
40196,2845
40196,3777
40196,4751
40196,74
40196,109
28855,581
2181,1581
41334,212
24413,5485
13869,1581
13869,1152
13869,7454
35463,460
33592,183
33592,351
33592,460
29852,249
32473,47
38361,4905
38361,1798
32294,581
27581,112
27581,253
27581,1941
27581,2061
27581,7209
41564,2304
27581,1268
4723,164
41710,47
34324,1957
7796,112
26776,5485
41710,535
26120,12
41722,6166
39798,1920
34049,2983
3026,3694
32675,110
37803,1667
32675,165
8778,1941
40880,7183
12429,164
12429,4950
41726,319
41726,309
41726,183
41726,434
41726,394
41726,384
41728,393
41726,419
41728,1505
41726,1585
41726,957
41726,3
41726,52
41726,49
41726,56
41726,732
23045,684
23045,428
17088,164
41728,185
41728,4204
41728,750
41728,2697
41728,995
41728,1302
41728,2799
41728,2764
36606,91
41393,1080
36629,2
36110,12
41729,4134
41706,2557
41729,22
41729,33
38537,447
38537,648
38537,17
41729,4905
32221,47
18004,1108
23332,185
20610,1920
25913,452
11960,2293
35255,1537
35255,694
23021,1051
28380,1170
28380,1651
35721,12
35721,69
35721,105
35721,76
5159,105
30174,112
30174,253
12926,105
39787,685
32817,460
39808,655
39808,1716
40547,2933
31136,253
17598,300
38134,1713
35887,73
22421,253
14763,164
24193,164
4235,258
22201,7209
9630,7
32232,225
21930,837
32232,1029
29289,332
29289,602
29289,641
13835,1051
30945,4830
41700,18
6494,12
17591,1920
17591,253
6494,187
27670,1920
41748,164
41748,253
15907,185
41750,294
41749,284
41749,762
41749,206
41751,22
41751,3354
41751,2320
31968,2816
41751,253
41750,224
41749,164
41749,280
41749,74
41749,1749
41749,867
41750,428
41748,44
41750,1177
32946,2764
32946,3563
32946,3677
41756,969
29159,1767
41755,2984
7345,2799
41428,159
41428,294
41428,370
14451,351
14451,183
27086,684
14451,3677
27086,428
14451,4125
14451,393
15552,1860
34803,47
41726,147
23332,2932
3597,397
41761,2967
20913,8920
20946,69
20906,769
33558,382
35721,471
33558,17
33558,20
8266,306
10438,713
39684,1375
19097,74
38164,1027
39505,382
39505,837
12745,164
23525,1152
30108,1941
10940,2061
41766,76
17244,47
17244,91
38289,2734
12414,192
17244,109
39174,17
39174,20
19097,5
20354,39
28193,1920
9609,1920
41755,2764
41755,51
34960,2983
24889,6195
19097,1302
19097,252
19097,698
19097,294
19097,428
19097,370
19097,164
1694,51
2144,5182
41770,76
41770,47
41770,39
41770,109
41770,138
41770,172
41770,19
41770,230
41770,212
41770,196
41770,249
41770,439
41770,395
14130,309
41770,7440
41698,280
8016,471
39765,225
41603,1272
41771,280
41771,275
41771,382
41771,91
41771,1302
41771,51
41771,149
41771,1767
39529,607
39529,1027
39529,774
39529,4135
39529,2814
39529,1952
39529,2558
41771,164
41698,6
41693,3152
24997,47
41770,10
38899,57
6934,1820
6934,2265
6934,2845
6934,3777
6934,4751
37749,19
36779,47
36779,300
38239,541
41772,261
37327,3102
37327,280
6385,3087
41772,6894
9305,607
10154,750
10154,1169
10154,1556
8690,2293
8690,4193
16515,112
11422,280
5903,1008
32817,1152
28823,1910
30601,275
19097,159
19097,319
19097,1122
19097,525
20913,12
40010,564
41775,750
41775,280
41421,5473
15136,441
34960,253
41533,20
41533,17
39470,2267
26678,164
39470,393
7560,1268
41611,253
41785,3354
41784,2967
38692,460
41784,5812
38692,519
38692,781
41786,1561
11634,4904
41627,460
40131,1264
40131,2167
41503,3655
39221,253
41789,5517
41789,324
41789,741
2140,5660
2140,1782
35871,3607
39483,3749
41460,4577
40128,518
41796,51
41796,210
37859,933
37859,74
37859,147
37859,139
37859,275
23743,2061
41145,3102
41796,1000
41771,1192
41795,68
41795,74
22661,324
41792,1302
30364,945
33789,1920
41795,1458
14130,319
32817,376
16301,1170
29550,6565
21176,1716
9961,164
41755,2293
34903,196
14450,8878
12745,1050
14058,991
14058,1297
14548,192
23789,164
36111,137
938,1920
1840,2000
21656,1147
21656,1425
21656,2358
40184,5485
31187,581
31187,309
31187,319
31187,684
17015,9810
32504,164
41805,8007
33738,1920
14587,2962
41805,642
10231,164
33738,47
34309,6
41769,997
32128,44
41808,229
41808,257
41808,225
41808,5
41808,46
41808,1910
41808,261
41808,39
41808,762
21782,1130
11978,192
41808,719
41808,1152
16568,172
40360,185
40834,1302
37594,171
37814,867
41797,22
41797,294
41797,12
41797,2924
11983,1004
37274,1920
417,807
18099,74
4596,5442
38823,2134
417,253
33971,4226
3622,6012
41814,1164
41814,727
41602,69
41602,105
36798,47
41814,1021
41814,258
41814,5274
9765,4950
7550,19
14120,47
41809,991
41809,1919
41809,741
41809,2069
41809,2938
41809,74
41809,395
41809,5215
40912,6
37180,1920
34716,1000
41818,6
41818,68
20168,109
40834,370
4629,164
14685,164
41809,3381
41809,2499
7730,684
35818,1920
35721,185
35721,171
16443,7769
41828,196
10827,2304
8156,7183
27094,807
15869,2061
27094,253
41832,185
40383,2983
846,148
3983,1941
26015,183
26015,351
26015,460
41824,1147
41824,1425
41824,2358
41833,713
41833,1002
19971,47
19971,727
23697,2983
39707,7475
39707,8962
19097,71
41821,1505
19097,583
19097,434
19097,202
19097,69
41836,161
19097,63
19097,2697
19097,109
40617,164
40617,684
41838,1546
41837,138
41537,7642
22752,2304
41843,68
26281,12
41844,46
41843,47
41843,684
41844,588
34455,2008
41844,111
17466,41
41780,6
12380,112
12380,1920
40128,2134
41846,148
28473,91
28473,259
28473,376
28473,946
31611,149
4457,307
31611,33
31611,4203
41825,47
31611,750
3864,47
31611,5662
31611,1505
31611,1302
31611,252
31611,187
9743,2085
33100,112
18794,5
37024,1302
3864,8061
15209,202
40128,1502
41809,564
29624,6016
29624,2714
7494,172
20139,43
29624,202
40849,105
41852,5662
16019,304
28487,2983
30364,1559
37673,2293
5359,1920
16253,2833
35627,987
35627,22
35627,2725
35627,6034
41833,2983
6163,1359
41833,252
13473,2292
2579,12
41852,1403
41771,2454
1267,41
31355,124
41856,12
25031,1920
13871,229
13871,68
18231,3039
18231,1022
40371,164
41130,1713
17933,382
23954,452
23954,1716
23954,1087
41771,2725
29716,685
19097,684
19097,423
19097,1118
19097,1170
5230,110
41864,41
41864,7
41864,22
41864,809
41864,57
41864,6
41864,137
41864,9113
41731,5465
41864,258
33559,1692
26831,3430
41797,41
41797,51
41870,253
41797,602
41797,332
41797,641
30508,2065
6688,164
40695,210
40695,759
40695,750
40695,9007
21351,47
41850,6565
41850,1080
41850,3655
35699,759
40695,91
8529,2983
40695,586
40695,1050
41873,185
41873,586
41873,139
40695,2134
41789,2662
41873,172
41873,6
32818,2983
16082,185
41873,382
40695,2714
41873,224
41873,252
41873,995
41873,3447
4654,74
40457,41
27998,5345
10849,253
33547,164
41507,253
28713,2578
41877,196
7121,2814
7121,4226
12421,363
30040,821
21176,3347
7478,8061
39494,945
39494,1559
41761,22
41761,57
41761,74
39494,685
41761,91
41883,69
41883,8098
4280,164
41771,68
41771,24
41886,1575
1261,124
11939,332
40042,46
40042,111
40042,1567
40042,847
40042,1752
18692,719
39494,435
39494,443
32130,148
24542,3704
6941,1716
41886,1066
41886,3655
41886,1767
41886,1720
41886,6034
41886,1050
41886,564
41886,280
41886,1919
41886,376
41886,91
19193,937
28468,225
15209,2061
27528,71
41655,46
27693,225
27693,284
27693,2304
27693,3255
27693,249
41571,47
41889,4528
41889,46
32026,2194
32026,1054
32026,428
32026,1502
32026,2997
32026,4203
32026,3793
32026,2104
32026,774
32026,3453
32026,252
32026,74
32026,586
32026,1944
32026,957
11389,1920
14598,4226
30011,2983
11056,47
41655,253
38266,4151
40979,7
40979,22
40979,46
22112,2983
39750,192
41891,6490
41771,10
41891,969
41891,1277
41891,493
41891,2983
26690,304
12245,1920
12245,112
39706,8704
41366,792
41366,361
41892,57
26705,51
26705,47
26705,187
26705,183
26705,224
39941,249
39941,1051
39941,139
39941,192
41652,1995
41652,1496
41894,6063
32106,1505
41894,57
41894,33
41894,3354
40895,3039
12141,1215
12141,20
7794,5508
12141,449
12141,643
12141,783
12141,957
40411,1087
39385,185
41350,807
33539,1920
18761,1575
39601,1375
39603,1575
35959,1720
31104,253
10,1920
34528,47
12629,3793
40491,2510
40491,300
1322,1920
34843,684
41777,1302
36247,6310
29144,91
25568,10
5377,684
10001,1941
1022,750
39278,1505
1022,1118
1022,1000
21711,51
31126,9138
10001,2933
26559,12
26559,69
26559,105
28074,3846
28074,1899
28689,1050
32565,1066
41906,337
41897,1625
41897,3582
28228,439
40979,1841
41909,750
34730,68
40970,792
41911,224
41911,586
41906,12
36180,5040
14359,2567
25861,69
33048,47
41917,109
41917,518
41917,395
20311,1920
20311,7209
41906,879
6598,147
11676,17
34764,47
11389,1883
40599,230
5845,258
40599,2069
40599,7295
40599,5445
40599,5517
16960,3707
37780,112
41920,807
3332,172
32057,809
39717,47
41918,46
41369,91
41369,210
25884,2008
21563,57
40411,139
32304,1130
39278,2932
19829,324
19829,164
39270,1050
8917,63
8917,1039
38050,2884
29010,253
29010,2725
41922,7183
41923,6
14130,363
41922,7
41922,33
41924,1375
41924,139
41923,10
41923,76
41923,171
41923,230
41923,471
41924,149
41923,1314
41924,183
41924,224
41923,110
41924,4203
41923,165
41924,2662
41924,995
41924,586
41924,632
41924,3447
41923,160
41924,269
41924,73
41924,206
41924,280
41924,202
41923,7
41924,1297
41924,303
41924,452
41924,147
41924,252
41924,435
41924,667
41924,831
41924,1669
41924,2077
41922,252
41922,1297
41923,25
41923,27
41923,159
41923,175
41923,214
41922,564
41922,1767
41922,2778
19966,192
34625,183
41825,2061
41825,7209
41926,196
41926,399
41917,2
41917,18
41917,25
41917,24
41917,27
41917,23
41917,493
41917,3088
41917,6190
41917,797
38453,47
35695,813
11737,12
11737,69
11737,105
41926,225
41926,337
23883,6120
41926,611
41926,300
14568,5
5673,7209
19782,2914
26251,27
26251,25
41932,51
41932,928
41648,284
35163,3190
29860,224
31144,253
31144,164
31144,1879
31144,302
41060,837
41938,2077
41938,202
41938,586
41939,1502
41939,12
17623,2567
41939,389
41939,4203
41939,139
41939,1297
41780,5200
40182,183
15253,112
40182,1561
35154,185
38226,750
38226,1050
2704,112
35542,1056
41652,192
41652,337
41652,588
13999,105
12587,7
21789,7561
17586,991
41265,161
38073,3655
40128,792
40128,964
40128,332
40128,151
40128,3813
40128,8821
40128,4108
40128,5045
40128,175
40128,202
40128,6
40128,169
40128,152
28367,3219
15103,4500
28817,2028
25146,1651
41632,2233
41369,1050
41369,149
27567,2267
27567,1559
2951,172
37193,39
40582,7190
39960,713
24578,2814
31340,684
33048,225
10324,1054
11648,535
41522,2567
38993,2983
12540,1941
11393,9718
29905,8547
21371,74
41952,160
10324,752
5460,7183
41954,51
23209,212
18330,1883
41954,280
8355,137
32623,1272
41843,1505
41843,928
10778,3087
40945,43
41958,1177
41771,564
